z_0,z_1,z_2,z_3,x_0,x_1,x_2,x_3,y_0,y_1,y_2,y_3,epsilon
42.92,-2.19,-1.40,-0.89,15.86,-1.96,5.33,0.52,27.05,-0.23,-6.73,-1.40,19.31
42.90,-2.05,-1.47,1.76,15.97,-1.96,5.31,0.52,26.93,-0.09,-6.78,1.23,19.19
43.07,-2.26,-3.34,1.95,16.07,-1.95,5.29,0.53,26.99,-0.31,-8.63,1.43,22.16
42.77,-2.53,-4.24,1.02,16.17,-1.95,5.26,0.53,26.60,-0.58,-9.50,0.49,23.15
42.92,-1.97,-3.04,2.60,16.27,-1.94,5.24,0.54,26.65,-0.02,-8.28,2.06,21.41
44.06,-2.31,-2.35,1.47,16.38,-1.94,5.22,0.54,27.68,-0.36,-7.57,0.92,21.09
43.89,-2.03,-1.65,0.02,16.48,-1.94,5.21,0.54,27.41,-0.09,-6.85,-0.52,19.70
43.19,-2.03,-2.90,-0.31,16.58,-1.94,5.18,0.54,26.61,-0.09,-8.09,-0.84,20.71
43.72,-1.72,-2.52,1.27,16.69,-1.94,5.17,0.54,27.03,0.22,-7.69,0.73,20.51
43.30,-1.80,-4.12,1.34,16.78,-1.93,5.14,0.54,26.52,0.13,-9.26,0.80,22.64
42.38,-1.64,-2.99,0.90,16.88,-1.93,5.12,0.54,25.50,0.29,-8.11,0.36,19.55
43.10,-1.56,-4.32,0.63,16.97,-1.92,5.10,0.54,26.13,0.36,-9.42,0.08,22.46
43.83,-2.14,-5.56,0.56,17.06,-1.92,5.07,0.54,26.77,-0.21,-10.62,0.02,25.55
44.07,-1.97,-7.44,1.63,17.15,-1.92,5.03,0.55,26.92,-0.05,-12.46,1.08,30.06
42.55,-2.11,-7.85,1.05,17.24,-1.92,4.99,0.55,25.32,-0.20,-12.84,0.50,29.25
42.20,-1.71,-5.65,2.38,17.32,-1.91,4.96,0.56,24.88,0.20,-10.61,1.82,23.90
42.87,-1.84,-6.52,3.05,17.41,-1.90,4.93,0.57,25.46,0.06,-11.45,2.49,26.61
42.59,-1.77,-4.98,2.81,17.49,-1.89,4.90,0.58,25.10,0.12,-9.88,2.23,22.79
41.67,-1.61,-4.58,2.18,17.58,-1.89,4.88,0.58,24.09,0.28,-9.46,1.60,20.75
41.35,-1.78,-2.92,1.94,17.66,-1.88,4.86,0.59,23.69,0.10,-7.77,1.35,17.40
42.14,-1.93,-2.55,3.25,17.75,-1.87,4.84,0.60,24.39,-0.05,-7.39,2.65,18.01
43.34,-2.30,-3.01,2.98,17.84,-1.87,4.82,0.61,25.50,-0.43,-7.83,2.37,19.64
42.86,-1.95,-3.47,-0.58,17.93,-1.87,4.80,0.60,24.93,-0.08,-8.27,-1.18,19.35
42.39,-2.35,-0.27,-1.51,18.03,-1.87,4.79,0.59,24.37,-0.48,-5.07,-2.11,14.85
43.02,-2.21,-1.63,1.13,18.12,-1.87,4.78,0.60,24.90,-0.34,-6.41,0.53,16.50
42.98,-2.51,-3.04,1.85,18.20,-1.87,4.76,0.60,24.78,-0.64,-7.80,1.25,18.48
42.99,-2.12,-3.91,0.29,18.29,-1.87,4.74,0.60,24.70,-0.25,-8.65,-0.31,19.64
43.34,-2.42,-4.38,-1.21,18.38,-1.87,4.72,0.59,24.97,-0.55,-9.10,-1.80,21.02
42.11,-1.71,-5.86,0.40,18.45,-1.87,4.69,0.59,23.65,0.15,-10.55,-0.19,22.27
43.77,-2.17,-10.75,3.66,18.52,-1.86,4.64,0.60,25.24,-0.31,-15.39,3.06,37.27
44.02,-2.01,-18.84,4.67,18.58,-1.85,4.57,0.62,25.44,-0.17,-23.41,4.05,69.18
42.87,-1.97,-27.15,8.52,18.61,-1.83,4.46,0.65,24.26,-0.15,-31.61,7.87,117.52
41.51,-0.93,-35.80,17.69,18.62,-1.79,4.33,0.71,22.90,0.86,-40.13,16.99,199.75
40.96,-0.97,-37.74,20.79,18.62,-1.74,4.19,0.78,22.34,0.76,-41.93,20.01,225.09
40.17,-0.85,-37.74,17.01,18.62,-1.69,4.04,0.84,21.56,0.84,-41.78,16.17,209.37
39.65,-0.32,-35.65,13.62,18.62,-1.66,3.91,0.89,21.03,1.34,-39.56,12.73,181.01
36.39,0.99,-28.50,9.37,18.62,-1.63,3.80,0.92,17.77,2.61,-32.31,8.46,117.60
35.99,0.89,-21.28,6.46,18.64,-1.60,3.72,0.94,17.35,2.50,-25.00,5.52,71.49
36.99,0.79,-21.71,4.69,18.66,-1.58,3.64,0.95,18.33,2.37,-25.35,3.73,72.26
35.53,1.01,-22.40,3.63,18.68,-1.57,3.55,0.96,16.85,2.58,-25.95,2.67,73.65
37.60,0.44,-21.31,4.61,18.70,-1.55,3.47,0.98,18.90,1.99,-24.79,3.63,69.78
37.83,-0.22,-32.31,2.15,18.70,-1.54,3.36,0.98,19.13,1.32,-35.66,1.17,134.26
34.57,-0.49,-40.64,-2.44,18.67,-1.54,3.21,0.97,15.90,1.05,-43.85,-3.41,197.90
34.69,-0.55,-45.15,-0.64,18.63,-1.53,3.05,0.97,16.06,0.98,-48.19,-1.61,236.93
34.12,-0.54,-50.92,1.89,18.58,-1.52,2.87,0.97,15.54,0.98,-53.78,0.92,293.25
32.35,-0.58,-51.85,2.46,18.51,-1.51,2.68,0.97,13.84,0.94,-54.53,1.48,300.44
30.29,0.46,-55.74,0.76,18.44,-1.50,2.49,0.97,11.85,1.97,-58.23,-0.21,340.81
27.56,1.18,-55.62,-1.60,18.35,-1.50,2.29,0.97,9.22,2.68,-57.91,-2.57,336.72
27.80,0.66,-55.28,-0.20,18.26,-1.49,2.10,0.96,9.54,2.15,-57.38,-1.16,330.19
27.63,-0.17,-61.18,0.81,18.17,-1.48,1.88,0.96,9.46,1.31,-63.06,-0.15,398.16
22.05,1.73,-56.09,0.61,18.06,-1.47,1.69,0.96,3.99,3.20,-57.78,-0.35,333.26
20.79,0.38,-48.26,0.41,17.97,-1.46,1.52,0.96,2.82,1.84,-49.78,-0.55,247.21
21.71,0.59,-54.67,-0.82,17.86,-1.45,1.33,0.96,3.85,2.04,-56.00,-1.78,313.27
19.27,0.02,-62.81,-2.67,17.73,-1.45,1.11,0.95,1.54,1.47,-63.92,-3.62,408.64
17.50,-0.27,-53.77,0.75,17.62,-1.44,0.93,0.95,-0.12,1.18,-54.70,-0.20,298.23
17.96,-0.46,-55.77,4.12,17.50,-1.43,0.74,0.96,0.46,0.97,-56.51,3.17,319.28
14.32,-0.08,-64.98,1.57,17.35,-1.42,0.52,0.96,-3.04,1.34,-65.49,0.61,427.75
11.22,-0.43,-64.47,1.02,17.19,-1.41,0.30,0.96,-5.98,0.98,-64.77,0.06,418.82
12.61,-1.27,-57.02,-0.61,17.06,-1.41,0.10,0.96,-4.45,0.15,-57.13,-1.57,325.89
11.74,-1.67,-54.72,-4.05,16.92,-1.42,-0.08,0.94,-5.19,-0.25,-54.64,-4.98,300.53
8.17,-1.15,-48.50,-8.38,16.79,-1.44,-0.24,0.91,-8.62,0.28,-48.26,-9.29,242.19
6.65,-1.24,-46.15,-13.63,16.66,-1.46,-0.40,0.86,-10.01,0.22,-45.75,-14.49,231.55
7.02,-2.29,-42.52,-9.77,16.53,-1.48,-0.54,0.82,-9.52,-0.80,-41.98,-10.60,188.61
6.55,-1.66,-40.38,-6.08,16.42,-1.50,-0.68,0.80,-9.87,-0.16,-39.71,-6.88,163.76
5.01,-1.04,-37.27,-7.45,16.30,-1.51,-0.80,0.78,-11.28,0.47,-36.47,-8.23,141.80
3.59,-1.89,-35.76,-14.18,16.18,-1.54,-0.92,0.73,-12.59,-0.35,-34.84,-14.91,146.24
4.57,-2.47,-37.74,-12.55,16.06,-1.57,-1.04,0.68,-11.49,-0.90,-36.70,-13.23,154.29
2.41,-2.64,-45.68,-11.11,15.92,-1.60,-1.19,0.64,-13.51,-1.04,-44.48,-11.76,214.64
-0.28,-2.39,-33.36,-11.69,15.79,-1.62,-1.31,0.60,-16.07,-0.77,-32.05,-12.30,122.60
1.44,-2.43,-22.32,-5.89,15.70,-1.64,-1.38,0.58,-14.26,-0.80,-20.94,-6.48,51.93
1.47,-3.18,-23.83,-3.85,15.60,-1.65,-1.46,0.57,-14.13,-1.54,-22.37,-4.42,55.85
0.95,-3.56,-19.88,-2.12,15.51,-1.66,-1.52,0.56,-14.56,-1.90,-18.36,-2.68,38.58
-0.54,-3.66,-6.35,1.59,15.44,-1.66,-1.54,0.56,-15.99,-2.00,-4.81,1.03,7.58
-0.71,-4.10,-2.78,3.42,15.39,-1.66,-1.56,0.57,-16.10,-2.44,-1.22,2.85,6.25
-0.23,-4.07,-3.60,6.60,15.33,-1.65,-1.57,0.59,-15.56,-2.42,-2.03,6.01,8.96
-0.26,-2.98,-5.80,7.82,15.26,-1.64,-1.59,0.61,-15.53,-1.34,-4.21,7.21,11.79
0.49,-3.05,-6.12,8.61,15.20,-1.62,-1.61,0.63,-14.71,-1.43,-4.51,7.98,12.73
-0.50,-2.29,-8.81,7.60,15.13,-1.61,-1.64,0.66,-15.63,-0.68,-7.17,6.95,14.81
-0.22,-1.91,-10.53,4.49,15.06,-1.60,-1.67,0.67,-15.29,-0.31,-8.86,3.82,13.93
-0.26,-1.28,-12.12,4.89,14.99,-1.58,-1.71,0.68,-15.25,0.30,-10.41,4.20,17.19
-1.63,-1.25,-13.85,1.94,14.90,-1.58,-1.76,0.68,-16.53,0.33,-12.09,1.25,20.16
-1.11,-1.53,-17.05,-1.36,14.81,-1.58,-1.81,0.68,-15.92,0.05,-15.24,-2.04,28.61
-2.29,-1.99,-16.73,-1.44,14.72,-1.58,-1.87,0.67,-17.01,-0.41,-14.87,-2.11,28.23
-1.81,-1.94,-7.45,0.50,14.65,-1.58,-1.89,0.67,-16.47,-0.36,-5.56,-0.17,8.49
-1.45,-2.63,-3.11,-1.60,14.60,-1.59,-1.90,0.66,-16.04,-1.05,-1.21,-2.27,5.81
-2.70,-2.63,-0.90,-1.95,14.54,-1.59,-1.90,0.65,-17.23,-1.04,1.00,-2.61,6.72
-2.33,-3.00,-1.34,1.79,14.48,-1.59,-1.91,0.66,-16.81,-1.40,0.57,1.13,5.83
-2.46,-2.17,-1.62,2.50,14.42,-1.59,-1.92,0.66,-16.88,-0.59,0.30,1.84,6.04
-1.91,-2.10,-0.27,1.97,14.37,-1.58,-1.92,0.67,-16.28,-0.52,1.64,1.30,5.73
-1.22,-2.19,-0.14,1.13,14.32,-1.58,-1.92,0.67,-15.54,-0.61,1.78,0.46,5.16
-2.04,-1.64,2.53,-0.98,14.28,-1.58,-1.91,0.66,-16.32,-0.06,4.45,-1.64,7.55
-0.66,-2.44,2.11,-0.56,14.23,-1.58,-1.91,0.66,-14.89,-0.86,4.01,-1.22,6.20
-0.49,-2.75,-1.66,0.53,14.18,-1.58,-1.91,0.66,-14.67,-1.17,0.25,-0.12,4.33
-1.19,-2.39,-2.17,-2.03,14.13,-1.59,-1.92,0.65,-15.32,-0.80,-0.25,-2.68,5.42
-1.63,-2.74,1.08,-2.12,14.08,-1.60,-1.92,0.64,-15.71,-1.14,3.00,-2.76,6.61
-1.38,-2.41,0.50,-1.04,14.03,-1.60,-1.92,0.64,-15.41,-0.81,2.42,-1.67,5.62
-0.45,-2.97,-0.61,-0.50,13.99,-1.60,-1.92,0.63,-14.44,-1.36,1.31,-1.14,4.49
-0.89,-2.89,1.95,0.24,13.94,-1.61,-1.91,0.63,-14.84,-1.28,3.87,-0.39,5.93
-0.33,-2.78,0.34,0.15,13.90,-1.61,-1.91,0.63,-14.23,-1.17,2.25,-0.48,4.59
-1.64,-2.53,-2.58,-0.34,13.84,-1.61,-1.92,0.62,-15.48,-0.92,-0.66,-0.96,4.93
-0.31,-2.55,-0.79,0.11,13.80,-1.61,-1.93,0.62,-14.10,-0.94,1.13,-0.52,4.14
-0.13,-2.56,-3.71,0.58,13.75,-1.61,-1.94,0.62,-13.88,-0.95,-1.77,-0.04,4.17
0.46,-2.06,-3.15,-0.67,13.70,-1.61,-1.95,0.62,-13.24,-0.44,-1.20,-1.29,3.81
-0.03,-2.51,2.17,-1.27,13.66,-1.62,-1.94,0.61,-13.69,-0.90,4.11,-1.88,5.79
-1.52,-2.21,6.21,-3.50,13.63,-1.63,-1.92,0.60,-15.14,-0.59,8.14,-4.10,12.86
-0.86,-2.29,2.89,-4.23,13.59,-1.64,-1.91,0.59,-14.45,-0.66,4.80,-4.81,8.79
-0.52,-2.66,-1.04,-5.07,13.54,-1.65,-1.92,0.57,-14.06,-1.01,0.88,-5.64,7.21
-0.58,-3.38,-0.53,-2.32,13.50,-1.66,-1.92,0.56,-14.08,-1.73,1.39,-2.88,5.03
-0.62,-3.80,-1.22,-0.11,13.45,-1.66,-1.92,0.56,-14.07,-2.14,0.70,-0.66,4.13
-0.47,-3.56,-1.28,2.23,13.40,-1.66,-1.93,0.56,-13.87,-1.90,0.65,1.67,4.23
-1.29,-2.98,-1.71,0.98,13.35,-1.66,-1.93,0.56,-14.64,-1.32,0.22,0.42,4.33
0.55,-2.75,-2.12,0.24,13.31,-1.66,-1.94,0.56,-12.76,-1.09,-0.18,-0.32,3.28
0.55,-3.12,-1.37,-1.16,13.27,-1.67,-1.94,0.55,-12.72,-1.45,0.57,-1.72,3.59
0.60,-3.03,0.00,-1.65,13.23,-1.68,-1.94,0.55,-12.63,-1.35,1.94,-2.20,4.08
-1.11,-2.95,-0.12,-0.32,13.18,-1.68,-1.94,0.55,-14.30,-1.27,1.82,-0.87,4.52
-0.06,-3.35,-1.50,0.79,13.14,-1.68,-1.95,0.55,-13.20,-1.67,0.45,0.25,3.56
1.25,-2.97,-2.21,1.91,13.10,-1.68,-1.95,0.55,-11.84,-1.29,-0.26,1.36,3.02
1.23,-2.99,-1.39,-0.44,13.06,-1.68,-1.96,0.54,-11.82,-1.31,0.57,-0.99,2.95
-0.11,-2.74,1.28,-1.65,13.02,-1.69,-1.95,0.54,-13.13,-1.05,3.24,-2.19,4.99
0.08,-3.16,-0.35,1.65,12.98,-1.69,-1.96,0.54,-12.90,-1.47,1.60,1.11,3.74
0.59,-2.77,-4.32,1.89,12.93,-1.69,-1.97,0.54,-12.34,-1.08,-2.35,1.35,3.79
0.31,-2.77,-1.56,-1.34,12.89,-1.69,-1.97,0.54,-12.58,-1.08,0.41,-1.88,3.55
0.79,-3.11,-0.98,-2.03,12.85,-1.70,-1.97,0.53,-12.06,-1.41,1.00,-2.56,3.70
-0.13,-3.55,-1.48,1.22,12.81,-1.70,-1.98,0.53,-12.94,-1.85,0.50,0.69,3.48
0.44,-3.04,-2.44,0.73,12.76,-1.70,-1.98,0.53,-12.33,-1.34,-0.46,0.20,3.09
0.56,-3.27,-2.67,0.03,12.72,-1.70,-1.99,0.53,-12.16,-1.56,-0.68,-0.50,3.07
0.77,-3.50,-2.64,0.98,12.68,-1.71,-2.00,0.53,-11.91,-1.80,-0.64,0.45,2.96
0.44,-2.97,-4.53,-0.09,12.63,-1.71,-2.01,0.53,-12.19,-1.26,-2.52,-0.62,3.67
0.49,-3.86,-1.74,-0.15,12.59,-1.71,-2.01,0.53,-12.11,-2.15,0.27,-0.68,3.07
0.10,-3.38,-0.89,-0.23,12.55,-1.72,-2.02,0.52,-12.45,-1.66,1.13,-0.75,3.33
0.82,-3.50,-3.18,-0.41,12.51,-1.72,-2.02,0.52,-11.69,-1.78,-1.15,-0.93,3.01
-0.24,-3.19,-3.34,0.58,12.46,-1.72,-2.03,0.52,-12.70,-1.47,-1.31,0.06,3.43
0.16,-3.06,-1.71,0.92,12.42,-1.73,-2.04,0.52,-12.26,-1.33,0.33,0.40,3.06
0.99,-3.41,-3.11,0.41,12.38,-1.73,-2.05,0.52,-11.39,-1.68,-1.07,-0.11,2.76
0.19,-2.97,-3.63,0.27,12.34,-1.73,-2.06,0.52,-12.14,-1.24,-1.58,-0.24,3.23
0.32,-2.80,-2.20,0.73,12.29,-1.73,-2.06,0.52,-11.97,-1.07,-0.14,0.22,2.89
1.04,-3.10,-4.72,0.41,12.25,-1.73,-2.07,0.52,-11.21,-1.37,-2.64,-0.10,3.24
1.32,-2.89,-7.18,1.33,12.20,-1.73,-2.09,0.52,-10.88,-1.16,-5.08,0.81,5.03
1.11,-2.90,-9.30,3.65,12.15,-1.73,-2.11,0.53,-11.04,-1.18,-7.18,3.12,8.57
1.19,-2.41,-11.71,2.76,12.09,-1.72,-2.14,0.53,-10.90,-0.69,-9.56,2.23,11.99
-0.03,-2.24,-11.66,2.43,12.03,-1.72,-2.18,0.54,-12.06,-0.53,-9.49,1.89,12.23
0.61,-2.15,-10.55,1.24,11.97,-1.71,-2.20,0.54,-11.36,-0.44,-8.35,0.70,9.57
0.23,-3.04,-14.17,1.36,11.91,-1.71,-2.24,0.54,-11.68,-1.33,-11.93,0.82,17.00
-1.87,-2.03,-13.65,2.85,11.84,-1.71,-2.27,0.55,-13.71,-0.33,-11.37,2.31,17.17
-0.98,-2.97,-16.15,3.10,11.76,-1.70,-2.32,0.55,-12.75,-1.26,-13.84,2.55,23.00
-0.28,-3.02,-17.16,5.82,11.69,-1.69,-2.36,0.57,-11.97,-1.33,-14.80,5.25,27.47
0.17,-2.77,-20.58,5.63,11.61,-1.68,-2.41,0.58,-11.45,-1.09,-18.17,5.06,38.09
-2.78,-1.72,-22.14,0.78,11.52,-1.68,-2.47,0.58,-14.31,-0.03,-19.67,0.20,42.64
-2.28,-2.65,-20.14,-0.06,11.44,-1.68,-2.52,0.58,-13.72,-0.96,-17.61,-0.64,34.74
-4.10,-2.28,-23.65,1.71,11.35,-1.68,-2.58,0.58,-15.44,-0.60,-21.06,1.13,49.12
-3.18,-2.97,-29.50,3.63,11.24,-1.67,-2.66,0.59,-14.42,-1.29,-26.84,3.05,76.90
-3.63,-3.19,-31.83,4.44,11.13,-1.67,-2.74,0.60,-14.76,-1.52,-29.09,3.85,90.23
-3.62,-3.01,-31.18,4.76,11.02,-1.66,-2.82,0.61,-14.64,-1.35,-28.35,4.16,86.19
-5.59,-2.43,-34.50,4.46,10.90,-1.65,-2.91,0.62,-16.48,-0.77,-31.59,3.84,106.42
-7.68,-2.91,-37.15,5.60,10.77,-1.64,-3.01,0.63,-18.45,-1.26,-34.14,4.98,125.48
-7.57,-2.36,-40.03,8.47,10.63,-1.62,-3.11,0.65,-18.20,-0.74,-36.92,7.83,148.64
-8.10,-1.83,-45.50,8.02,10.48,-1.61,-3.23,0.67,-18.58,-0.22,-42.27,7.35,190.43
-7.10,-2.37,-50.17,1.73,10.32,-1.60,-3.35,0.67,-17.43,-0.77,-46.82,1.06,224.72
-11.64,-1.25,-55.97,-3.37,10.14,-1.61,-3.50,0.66,-21.78,0.36,-52.47,-4.03,285.64
-12.46,-1.93,-49.08,1.04,9.97,-1.61,-3.62,0.66,-22.44,-0.32,-45.46,0.38,216.13
-14.34,-1.60,-52.41,0.60,9.79,-1.60,-3.76,0.66,-24.14,0.00,-48.66,-0.06,247.67
-15.19,-1.34,-52.69,5.04,9.61,-1.59,-3.89,0.67,-24.80,0.26,-48.80,4.37,251.59
-15.68,-2.01,-52.70,9.89,9.43,-1.57,-4.02,0.69,-25.11,-0.43,-48.68,9.20,257.28
-18.29,-1.30,-58.31,-1.62,9.23,-1.57,-4.17,0.69,-27.52,0.27,-54.13,-2.31,307.81
-20.28,-1.02,-46.20,0.85,9.05,-1.57,-4.29,0.69,-29.33,0.55,-41.91,0.17,192.25
-21.09,-0.69,-41.47,4.44,8.87,-1.55,-4.40,0.70,-29.96,0.86,-37.07,3.74,156.30
-21.98,-1.27,-43.83,2.35,8.70,-1.55,-4.51,0.70,-30.68,0.28,-39.32,1.65,173.20
-22.89,-0.96,-47.59,0.20,8.51,-1.54,-4.63,0.70,-31.40,0.59,-42.96,-0.50,203.68
-22.90,-1.81,-51.01,1.01,8.31,-1.54,-4.76,0.70,-31.21,-0.26,-46.25,0.31,232.70
-23.85,-1.53,-58.85,-1.24,8.10,-1.54,-4.91,0.70,-31.94,0.02,-53.95,-1.93,310.92
-24.97,-1.77,-51.59,-1.07,7.90,-1.54,-5.03,0.69,-32.87,-0.23,-46.55,-1.76,237.91
-28.86,-1.08,-44.56,1.15,7.70,-1.54,-5.15,0.69,-36.56,0.46,-39.42,0.45,181.55
-30.58,-0.51,-55.24,-5.36,7.48,-1.55,-5.29,0.68,-38.06,1.03,-49.95,-6.04,281.27
-30.96,-0.82,-57.98,-11.01,7.25,-1.57,-5.43,0.65,-38.21,0.75,-52.55,-11.66,318.01
-29.59,-2.33,-44.85,-12.11,7.05,-1.59,-5.55,0.62,-36.64,-0.74,-39.31,-12.73,196.97
-29.09,-3.16,-35.94,-7.98,6.87,-1.61,-5.64,0.60,-35.96,-1.55,-30.30,-8.58,124.71
-31.62,-3.75,-34.11,-0.09,6.69,-1.62,-5.72,0.60,-38.32,-2.13,-28.39,-0.69,109.71
-33.97,-1.85,-28.00,-1.95,6.52,-1.62,-5.79,0.59,-40.49,-0.23,-22.21,-2.54,82.48
-34.92,-2.20,-21.50,-9.31,6.36,-1.64,-5.85,0.56,-41.29,-0.56,-15.65,-9.88,68.11
-35.14,-1.69,-19.36,-7.07,6.21,-1.65,-5.90,0.55,-41.34,-0.04,-13.46,-7.61,57.91
-35.08,-2.72,-24.66,0.79,6.04,-1.65,-5.96,0.55,-41.12,-1.07,-18.70,0.25,68.57
-36.77,-2.71,-29.05,3.40,5.86,-1.65,-6.04,0.55,-42.63,-1.06,-23.02,2.85,89.86
-37.90,-2.23,-24.92,2.18,5.69,-1.64,-6.10,0.56,-43.58,-0.59,-18.82,1.63,73.42
-38.64,-1.58,-26.85,-0.44,5.51,-1.64,-6.17,0.55,-44.15,0.06,-20.69,-1.00,81.61
-36.12,-2.01,-22.15,-3.33,5.35,-1.65,-6.22,0.54,-41.47,-0.36,-15.93,-3.87,61.07
-37.31,-2.71,-16.06,-0.20,5.20,-1.65,-6.26,0.54,-42.51,-1.06,-9.80,-0.74,45.66
-37.56,-2.38,-19.25,0.20,5.04,-1.65,-6.31,0.54,-42.60,-0.72,-12.94,-0.34,52.88
-38.43,-1.69,-18.03,-0.46,4.88,-1.65,-6.36,0.54,-43.31,-0.04,-11.67,-1.00,51.06
-37.61,-2.83,-12.31,-1.08,4.74,-1.66,-6.39,0.53,-42.34,-1.17,-5.91,-1.62,39.52
-37.17,-3.23,-10.69,-3.53,4.60,-1.67,-6.42,0.52,-41.77,-1.57,-4.27,-4.05,38.30
-36.92,-3.61,-5.97,-3.44,4.47,-1.68,-6.44,0.51,-41.39,-1.93,0.47,-3.95,35.84
-38.30,-3.28,-6.09,1.86,4.34,-1.68,-6.45,0.52,-42.64,-1.61,0.36,1.35,36.53
-39.94,-2.14,-11.37,4.92,4.19,-1.67,-6.48,0.53,-44.13,-0.48,-4.89,4.39,43.16
-38.67,-1.84,-8.03,0.84,4.06,-1.66,-6.50,0.53,-42.73,-0.17,-1.53,0.31,36.66
-38.60,-2.95,-7.48,0.98,3.93,-1.66,-6.52,0.53,-42.53,-1.28,-0.96,0.45,36.22
-39.27,-2.33,-5.05,1.83,3.80,-1.66,-6.54,0.53,-43.06,-0.67,1.48,1.30,37.40
-39.54,-2.23,-7.01,-0.11,3.66,-1.66,-6.56,0.53,-43.20,-0.57,-0.45,-0.64,37.30
-39.64,-1.91,-4.35,1.27,3.54,-1.66,-6.57,0.53,-43.18,-0.25,2.22,0.74,37.75
-39.64,-2.43,-4.12,2.79,3.41,-1.65,-6.58,0.54,-43.05,-0.78,2.46,2.26,38.10
-39.94,-2.28,-4.34,0.12,3.28,-1.65,-6.59,0.53,-43.22,-0.63,2.26,-0.41,37.80
-38.37,-2.58,-3.76,-2.02,3.16,-1.66,-6.61,0.53,-41.53,-0.92,2.85,-2.54,35.90
-39.07,-2.43,-0.32,-0.40,3.04,-1.66,-6.61,0.53,-42.12,-0.77,6.29,-0.92,39.45
-40.11,-2.38,-0.93,2.76,2.92,-1.66,-6.61,0.53,-43.03,-0.72,5.68,2.23,40.70
-39.61,-2.43,-4.20,1.86,2.80,-1.65,-6.62,0.53,-42.41,-0.78,2.43,1.33,36.66
-39.70,-2.23,-3.98,0.58,2.67,-1.65,-6.64,0.53,-42.38,-0.57,2.65,0.05,36.55
-38.53,-2.55,-4.82,-0.27,2.55,-1.65,-6.65,0.53,-41.09,-0.89,1.82,-0.81,34.10
-38.97,-2.76,-0.79,0.35,2.44,-1.66,-6.65,0.53,-41.41,-1.10,5.86,-0.18,37.68
-39.10,-2.72,0.27,1.91,2.32,-1.65,-6.65,0.53,-41.42,-1.07,6.93,1.38,39.26
-41.25,-1.91,-0.14,1.50,2.21,-1.65,-6.66,0.53,-43.45,-0.26,6.52,0.96,42.03
-40.75,-1.52,-0.78,0.38,2.09,-1.65,-6.66,0.53,-42.84,0.13,5.88,-0.15,40.09
-39.28,-2.33,-3.18,0.20,1.97,-1.65,-6.67,0.53,-41.25,-0.68,3.49,-0.33,35.19
-38.89,-2.98,-4.66,1.13,1.85,-1.65,-6.68,0.53,-40.74,-1.33,2.03,0.60,33.60
-38.18,-2.77,-2.23,1.28,1.73,-1.65,-6.69,0.54,-39.91,-1.12,4.46,0.75,33.86
-39.87,-2.27,-1.42,2.69,1.62,-1.64,-6.69,0.54,-41.49,-0.63,5.27,2.15,37.61
-40.25,-2.51,-3.44,1.24,1.50,-1.64,-6.70,0.54,-41.75,-0.87,3.27,0.70,35.92
-39.79,-1.85,-2.81,-0.81,1.38,-1.64,-6.71,0.54,-41.17,-0.20,3.90,-1.35,35.54
-39.59,-2.45,-3.31,-0.06,1.26,-1.64,-6.72,0.54,-40.85,-0.81,3.41,-0.60,34.51
-38.78,-2.48,-4.40,0.49,1.15,-1.64,-6.73,0.54,-39.93,-0.84,2.34,-0.05,32.37
-38.52,-2.61,-1.08,0.43,1.04,-1.64,-6.74,0.54,-39.56,-0.97,5.65,-0.11,34.45
-40.15,-2.42,0.20,0.37,0.93,-1.64,-6.74,0.53,-41.08,-0.77,6.94,-0.17,38.50
-40.44,-2.43,-1.24,-1.08,0.81,-1.65,-6.74,0.53,-41.25,-0.79,5.51,-1.61,37.26
-38.79,-2.55,-4.67,0.38,0.69,-1.65,-6.75,0.53,-39.48,-0.90,2.08,-0.15,31.56
-38.09,-2.97,-5.59,1.19,0.58,-1.65,-6.77,0.53,-38.67,-1.32,1.18,0.66,30.06
-39.36,-2.27,-3.11,-0.21,0.46,-1.65,-6.78,0.53,-39.83,-0.62,3.66,-0.74,33.06
-39.24,-2.78,-1.48,-0.49,0.35,-1.65,-6.78,0.53,-39.59,-1.13,5.30,-1.01,34.22
-40.05,-2.16,-3.11,1.42,0.24,-1.65,-6.79,0.53,-40.29,-0.51,3.67,0.89,33.83
-39.61,-2.44,-2.78,-0.41,0.13,-1.65,-6.80,0.53,-39.74,-0.79,4.02,-0.94,33.23
-38.81,-2.95,-5.25,-0.34,0.01,-1.65,-6.81,0.52,-38.82,-1.30,1.56,-0.86,30.42
-39.21,-2.57,-4.03,1.07,-0.10,-1.65,-6.82,0.52,-39.10,-0.92,2.79,0.54,31.34
-40.58,-1.98,-3.63,0.95,-0.22,-1.65,-6.83,0.52,-40.36,-0.33,3.19,0.42,33.55
-39.86,-2.60,-4.44,-0.50,-0.33,-1.65,-6.84,0.52,-39.53,-0.95,2.40,-1.03,31.88
-39.02,-2.47,-3.60,-1.13,-0.44,-1.65,-6.85,0.52,-38.58,-0.82,3.24,-1.65,31.04
-38.67,-2.71,-3.15,-0.02,-0.55,-1.65,-6.86,0.52,-38.11,-1.06,3.71,-0.53,30.42
-40.49,-2.67,-3.31,1.57,-0.67,-1.65,-6.86,0.52,-39.82,-1.02,3.55,1.05,33.04
-40.19,-2.38,-3.63,0.76,-0.78,-1.65,-6.87,0.52,-39.41,-0.73,3.24,0.24,32.07
